id,tag,date,ocid,language,initiationType,buyer_id,buyer_name,tender_id,tender_title,tender_procurementMethodDetails,tender_status,tender_category,tender_province,tender_additionalProcurementCategories,tender_description,tender_mainProcurementCategory,tender_specialConditions,tender_procurementMethod,tender_deliveryLocation,tender_value_amount,tender_value_currency,tender_tenderPeriod_endDate,tender_tenderPeriod_startDate,tender_contactPerson_name,tender_contactPerson_email,tender_contactPerson_telephoneNumber,tender_briefingSession_date,tender_briefingSession_venue,tender_briefingSession_isSession,tender_briefingSession_compulsory,tender_procuringEntity_id,tender_procuringEntity_name,planning_rationale,planning_budget_description,tender_contactPerson_faxNumber
ocds-9t57fa-119523-2019-08-09T00:00:00Z,compiled,2019-08-09T00:00:00Z,ocds-9t57fa-119523,en-za,tender,128,Eastern Cape - Education,119523,SCMU6-18/19-0006,Request for Bid(Open-Tender),active,"Travel agency, tour operator, reservation service and related activities",Eastern Cape,"""""",Appointment of travel Management Agents to render facilitation of travel and accommodation services for Eastern Cape Department,,N/A,open,STEVE VUKILE  TSHWETE COMPLEX - ZWELITSHA - ZWELITSHA - 5605,0,ZAR,2019-08-26T11:00:00Z,2019-08-09T00:00:00Z,P. NXOZANA,[email],040-608-4524,0001-01-01T00:00:00Z,N/A,false,false,128,Eastern Cape - Education,, - ,
ocds-9t57fa-119528-2019-06-07T00:00:00Z,compiled,2019-06-07T00:00:00Z,ocds-9t57fa-119528,en-za,tender,128,Eastern Cape - Education,119528,SCMU6-19/20-0006,Request for Bid(Open-Tender),complete,Manufacture of machinery and equipment n.e.c.,Eastern Cape,goods,"To source a Service Provider with expertise in the provisioning of tools, machinery, equipment and consumables in all three (3) areas of specialization in the subject electrical technology in the Eastern Cape Department of Education for a period of three (3) years",goods,N/A,open,STEVE VUKILE  TSHWETE COMPLEX - ZWELITSHA - ZWELITSHA - 5605,0,ZAR,2020-06-29T11:00:00Z,2019-06-07T00:00:00Z,P. NXOZANA,[email],040-608-4524,0001-01-01T00:00:00Z,N/A,false,false,128,Eastern Cape - Education,, - ,
ocds-9t57fa-119530-2019-06-07T00:00:00Z,compiled,2019-06-07T00:00:00Z,ocds-9t57fa-119530,en-za,tender,128,Eastern Cape - Education,119530,SCMU6-19/20-0008,Request for Bid(Open-Tender),active,Manufacture of machinery and equipment n.e.c.,Eastern Cape,goods,"To source a Service Provider with expertise in the provisioning of tools, machinery, equipment and consumables in all three (3) areas of specialization in the subject electrical technology in the Eastern Cape Department of Education for a period of three (3) years",goods,N/A,open,STEVE VUKILE  TSHWETE COMPLEX - ZWELITSHA - ZWELITSHA - 5605,0,ZAR,2019-06-24T11:00:00Z,2019-06-07T00:00:00Z,P. NXOZANA,[email],040-608-4524,0001-01-01T00:00:00Z,N/A,false,false,128,Eastern Cape - Education,, - ,
ocds-9t57fa-120358-2019-10-21T00:00:00Z,compiled,2019-10-21T00:00:00Z,ocds-9t57fa-120358,en-za,tender,167,ESKOM,120358,E1184GXPOU,Request for Bid(Open-Tender),active,Supplies: General,Western Cape,goods,Supply and Delivery of Top Cover Bronze Wearing Components at Drakensberg Pumped Storage Scheme for a period of five (5) years,goods,N/A,open,Drakensberg Power Station - Jagersrust - KwaZulu-Natal - 3354,0,ZAR,2025-05-16T10:00:00Z,2019-10-21T00:00:00Z,Christelle Stuart,[email],021-522-3929,2025-04-24T11:00:00Z,MS TEAMS,true,true,167,ESKOM,, - ,
ocds-9t57fa-125559-2019-08-02T00:00:00Z,compiled,2019-08-02T00:00:00Z,ocds-9t57fa-125559,en-za,tender,128,Eastern Cape - Education,125559,SCMU6-19/20-0008.,Request for Bid(Open-Tender),active,Manufacture of machinery and equipment n.e.c.,Eastern Cape,goods,"To source a Service Provider with expertise in the provisioning of tools, machinery, equipment and consumables in all three (3) areas of specialization in the subject electrical technology in the Eastern Cape Department of Education for a period of three (3) years	",goods,N/A,open,"STEVE TSHWETE COMOPLEX, ZWELITSHA, ZONE 6 - ZWELITSHA - KING WILLAMS TOWN - 5605",0,ZAR,2019-08-27T11:00:00Z,2019-08-02T00:00:00Z,Pakamile Nxozana,[email],040-608-4743,0001-01-01T00:00:00Z,N/A,false,false,128,Eastern Cape - Education,, - ,
ocds-9t57fa-92816-2019-01-01T00:00:00Z,compiled,2019-01-01T00:00:00Z,ocds-9t57fa-92816,en-za,tender,281,Justice & Constitutional Development,92816,POS00003F3,Request for Quotation,complete,Supplies: General,National,goods,SIGNAGE,goods,NONE,open,"MOMENTUM BUILDING , DOJCD - PRETORIA - PRETORIA - 0001",0,ZAR,2024-05-14T11:00:00Z,2019-01-01T00:00:00Z,MAGOBOSHANE BOPAPE,[email],076-524-0648,0001-01-01T00:00:00Z,N/A,false,false,281,Justice & Constitutional Development,, - ,
ocds-9t57fa-152521-2019-01-21T00:00:00Z,compiled,2019-01-21T00:00:00Z,ocds-9t57fa-152521,en-za,tender,511,Northern Cape - Office of the Premier,152521,PO 04/2019,Transversal contract,active,Land transport and transport via pipelines,Northern Cape,services,Fleet Management Services ,services,N/A,open,69 Memorial Road - Monument Heights  - Kimberley - 8301,0,ZAR,2019-01-25T11:00:00Z,2019-01-21T00:00:00Z,Pelonolo Meruti,[email],071-683-4033,0001-01-01T00:00:00Z,N/A,true,true,511,Northern Cape - Office of the Premier,, - ,
ocds-9t57fa-119526-2019-09-12T00:00:00Z,compiled,2019-09-12T00:00:00Z,ocds-9t57fa-119526,en-za,tender,128,Eastern Cape - Education,119526,SCMU6-18/19-0005,Request for Bid(Open-Tender),active,Telecommunications,Eastern Cape,works,"APPOINTMENT OF A SUITABLY QUALIFIED SERVICE PROVIDER FOR THE IMPLEMENTATION OF AN INTEGRATED MARKETING COMMUNICATION STRATEGY, BRANDING, ADVERTISING, EVENTS MANAGEMENT, PUBLIC RELATIONS, THE PRODUCTION OF EDUCATIONAL MATERIALS AND COMMUNICATIONS AS WELL AS TARGETED STAND-ALONE COMMUNICATION CAMPAIGN PROJECTS FOR FLAGSHIP LINE ITEMS I.E INFRASTRUCTURE, EARLY CHILDHOOD DEVELOPMENT, NATIONAL SCHOOL NUTRITION PROGRAMME ETC, IN SUPPORT OF THE OBJECTIVES OF THE EASTERN CAPE DEPARTMENT OF EDUCATION.",works,N/A,open,STEVE VUKILE  TSHWETE COMPLEX - ZWELITSHA - ZWELITSHA - 5605,0,ZAR,2019-10-09T11:00:00Z,2019-09-12T00:00:00Z,P. NXOZANA,[email],040-608-4524,0001-01-01T00:00:00Z,N/A,false,false,128,Eastern Cape - Education,, - ,
ocds-9t57fa-125566-2019-08-02T00:00:00Z,compiled,2019-08-02T00:00:00Z,ocds-9t57fa-125566,en-za,tender,128,Eastern Cape - Education,125566,SCMU6-19/20-0006.,Request for Bid(Open-Tender),active,Manufacture of machinery and equipment n.e.c.,Eastern Cape,goods,"To source a Service Provider with expertise in the provisioning of tools, machinery, equipment and consumables in all three (3) areas of specialization in the subject electrical technology in the Eastern Cape Department of Education for a period of three (3) years",goods,N/A,open,"STEVE TSHWETE COMOPLEX, ZWELITSHA, ZONE 6 - ZWELITSHA - KING WILLAMS TOWN - 5605",0,ZAR,2019-08-26T11:00:00Z,2019-08-02T00:00:00Z,Pakamile Nxozana,[email],040-608-4743,0001-01-01T00:00:00Z,N/A,false,false,128,Eastern Cape - Education,, - ,
ocds-9t57fa-268-2019-06-29T00:00:00Z,compiled,2019-06-29T00:00:00Z,ocds-9t57fa-268,en-za,tender,167,ESKOM,268,4600069275,Request for Quotation,active,Services: General,National,services,"Design, Supply, Delivery, Installation, Commissioning, Training, Support of Video Conferencing System",services,N/A,open, -  -  - ,0,ZAR,2019-08-14T00:00:00Z,2019-06-29T00:00:00Z,Godfrey Radzelani,[email],0860037566,0001-01-01T00:00:00Z,N/A,false,false,167,ESKOM,, - ,
ocds-9t57fa-30982-2019-02-15T00:00:00Z,compiled,2019-02-15T00:00:00Z,ocds-9t57fa-30982,en-za,tender,611,South African Local Government Association,30982,SALGA/75/2019,Request for Bid(Open-Tender),active,Legal and accounting activities,National,consultingServices,Request for Proposals for the Appointment of a Panel of Legal Attorneys who will Render Specialized Legal Services to SALGA for a Period of 36 x Months (SALGA/75/2019),,N/A,open,175 Corobay Avenue - Waterkloof Glen - Pretoria - 0181,0,ZAR,2021-04-02T11:00:00Z,2019-02-15T00:00:00Z,Moses Magolego,[email],012-369-8000,0001-01-01T00:00:00Z,N/A,false,false,611,South African Local Government Association,, - ,012-369-8001
ocds-9t57fa-32144-2019-05-31T00:00:00Z,compiled,2019-05-31T00:00:00Z,ocds-9t57fa-32144,en-za,tender,281,Justice & Constitutional Development,32144,RFQ 2019 01,Request for Quotation,active,Information and communication,National,services,Appointment of a Service Provider for the application Development for the DOJ&CD for a period of twenty four months,services,N/A,open,329 Pretorius street - Pretoria Central - Pretoria - 0001,0,ZAR,2021-04-01T11:00:00Z,2019-05-31T00:00:00Z,Supply Chain Management,[email],012-315-1111,2021-04-01T11:00:00Z,DOJ&CD,true,true,281,Justice & Constitutional Development,, - ,
ocds-9t57fa-92696-2019-01-01T00:00:00Z,compiled,2019-01-01T00:00:00Z,ocds-9t57fa-92696,en-za,tender,281,Justice & Constitutional Development,92696,POS00002HH,Request for Quotation,complete,Construction,National,works,WALL WRAPPER,works,NONE,open,JUSTICE COLLEGE  - PRETORIA - PRETORIA - 0001,0,ZAR,2024-05-13T11:00:00Z,2019-01-01T00:00:00Z,VONANI MABASO,[email],012-320-0209,0001-01-01T00:00:00Z,N/A,false,false,281,Justice & Constitutional Development,, - ,
ocds-9t57fa-97565-2019-08-05T00:00:00Z,compiled,2019-08-05T00:00:00Z,ocds-9t57fa-97565,en-za,tender,167,ESKOM,97565,MPARN10738GX - Regret Letter,Request for Bid(Open-Tender),complete,Other service activities,Mpumalanga,services,"The provision of services for belt splicing, repair, belt inspections and pulley lagging at Arnot Power Station for a period of 36 months",services,N/A,open,Arnot Power Station - rietkuil - Middelburg - 1097,0,ZAR,2024-09-04T10:00:00Z,2019-08-05T00:00:00Z,Nicky Deane,[email],013-297-9565,0001-01-01T00:00:00Z,N/A,false,false,167,ESKOM,, - ,
ocds-9t57fa-119527-2019-05-03T00:00:00Z,compiled,2019-05-03T00:00:00Z,ocds-9t57fa-119527,en-za,tender,128,Eastern Cape - Education,119527,SCMU6-19/20-0002,Request for Bid(Open-Tender),active,Education,Eastern Cape,services,Provide intensive support to learners from under-performing schools in the 12 Districts for Eastern Cape Department of Education for period of three (3) years.,services,N/A,open,STEVE VUKILE  TSHWETE COMPLEX - ZWELITSHA - ZWELITSHA - 5605,0,ZAR,2019-05-27T11:00:00Z,2019-05-03T00:00:00Z,P. NXOZANA,[email],040-608-4524,0001-01-01T00:00:00Z,N/A,false,false,128,Eastern Cape - Education,, - ,
ocds-9t57fa-119529-2019-06-07T00:00:00Z,compiled,2019-06-07T00:00:00Z,ocds-9t57fa-119529,en-za,tender,128,Eastern Cape - Education,119529,SCMU6-19/20-0007,Request for Bid(Open-Tender),active,Manufacture of machinery and equipment n.e.c.,Eastern Cape,goods,"To source a Service Provider with expertise in the provisioning of tools, machinery, equipment and consumables in all three (3) areas of specialization in the subject electrical technology in the Eastern Cape Department of Education for a period of three (3) years",goods,N/A,open,STEVE VUKILE  TSHWETE COMPLEX - ZWELITSHA - ZWELITSHA - 5605,0,ZAR,2019-06-24T11:00:00Z,2019-06-07T00:00:00Z,P. NXOZANA,[email],040-608-4524,0001-01-01T00:00:00Z,N/A,false,false,128,Eastern Cape - Education,, - ,
ocds-9t57fa-126396-2019-12-20T00:00:00Z,compiled,2019-12-20T00:00:00Z,ocds-9t57fa-126396,en-za,tender,860,Eskom National Transmission Company of South Africa,126396,AWARD MWP2775NTCSA,Request for Bid(Open-Tender),complete,Supplies: Electrical Equipment,Gauteng,goods,Award-MWP2775NTCSA for supply and delivery of Fibre Equipment,goods,N/A,open,National transmission of south africa - Germiton  - Gauteng - 1401,0,ZAR,2025-07-11T10:00:00Z,2019-12-20T00:00:00Z,Ofhani Masakona,[email],013-297-9690,0001-01-01T00:00:00Z,Join the meeting now Meeting ID: 383 777 873 617 5 Passcode: Pt9YY2EH,false,false,860,Eskom National Transmission Company of South Africa,, - ,
ocds-9t57fa-30398-2019-02-08T00:00:00Z,compiled,2019-02-08T00:00:00Z,ocds-9t57fa-30398,en-za,tender,611,South African Local Government Association,30398,SALGA/75/2019,Request for Bid(Open-Tender),cancelled,Legal and accounting activities,National,consultingServices,Request for Proposals for the Appointment of a Panel of Legal Attorneys who will Render Specialized Legal Services to SALGA for a Period of 36 x Months.,,N/A,open,175 Corobay Avenue - Waterkloof Glen - Pretoria - 0181,0,ZAR,2021-04-02T11:00:00Z,2019-02-08T00:00:00Z,Moses Magolego,[email],012-369-8000,0001-01-01T00:00:00Z,N/A,false,false,611,South African Local Government Association,, - ,012-369-8001
ocds-9t57fa-31523-2019-10-18T00:00:00Z,compiled,2019-10-18T00:00:00Z,ocds-9t57fa-31523,en-za,tender,281,Justice & Constitutional Development,31523,RFB 2019 10,Request for Proposal,active,Information and communication,National,services,"Appointment of Service Provider for the rental of three Primary Rate interface (PRI) line for momentum Building call centre for the DOJ & CD for the period of thirty six (36) Months.
",services,N/A,open,329 Pretorius Street Momentum Building - Pretoria Central - Pretoria - 0001,0,ZAR,2021-04-01T11:00:00Z,2019-10-18T00:00:00Z,Supply Chain Management ,[email],012-315-1111,2021-04-01T10:00:00Z,DOJCD Momentum Building,true,true,281,Justice & Constitutional Development,, - ,086-560-9929
ocds-9t57fa-46931-2019-06-11T00:00:00Z,compiled,2019-06-11T00:00:00Z,ocds-9t57fa-46931,en-za,tender,345,Limpopo - Agriculture,46931,ACDP 19/02,Request for Bid(Open-Tender),active,Services: Professional,Limpopo,consultingServices,THE APPOINTMENT OF SERVICE PROVIDER TO AUDIT AGRICULTURAL RELATED FOOD BUSINESS OPERATORS TOWARDS SOUTH AFRICA GOOD AGRICULTURAL PRACTICE (SAGAP) CERTIFICATION FOR A PERIOD OF 3 YEARS,,N/A,open,67 BICCARD STREET  - POLOKWANE - POLOKWANE - 0700,0,ZAR,2021-04-01T11:00:00Z,2019-06-11T00:00:00Z,MMAKOLA DJ,[email],015-294-3000,0001-01-01T00:00:00Z,N/A,false,false,345,Limpopo - Agriculture,, - ,
ocds-9t57fa-100580-2019-05-17T00:00:00Z,compiled,2019-05-17T00:00:00Z,ocds-9t57fa-100580,en-za,tender,765,Eastern Cape Liquor Board,100580,001/2019/20,Request for Bid(Open-Tender),active,Accommodation,Eastern Cape,services,LEASING OF OFFICE ACCOMMODATION IN CRADOCK,services,N/A,open,24 JA Chalata Street - Cradock - Cradock - 5247,0,ZAR,2019-06-19T12:00:00Z,2019-05-17T00:00:00Z,Hlengiwe Vakele,[email],043-700-0900,0001-01-01T00:00:00Z,"24 JA Chalata Street, Cradock",true,true,765,Eastern Cape Liquor Board,, - ,
ocds-9t57fa-119894-2019-03-29T00:00:00Z,compiled,2019-03-29T00:00:00Z,ocds-9t57fa-119894,en-za,tender,128,Eastern Cape - Education,119894,SCMU6-18/19-0009,Request for Bid(Open-Tender),complete,Supplies: Stationery/Printing,Eastern Cape,goods,"Printing ,packaging and storage of high security examination and assessment material and other related examination learner support material printed digital and in any other appropriate format for grade 1-12, AET level for and  provisioning examinations data related services",goods,N/A,open,STEVE VUKILE  TSHWETE COMPLEX - ZWELITSHA - ZWELITSHA - 5605,0,ZAR,2019-04-30T11:00:00Z,2019-03-29T00:00:00Z,P. NXOZANA,[email],040-608-4524,0001-01-01T00:00:00Z,Mandla Makhuphula Leadership Instute,false,false,128,Eastern Cape - Education,, - ,
ocds-9t57fa-120073-2019-10-04T00:00:00Z,compiled,2019-10-04T00:00:00Z,ocds-9t57fa-120073,en-za,tender,167,ESKOM,120073,(REGRET LETTER) MPKUS11014GX,Request for Bid(Open-Tender),complete,Services: Professional,Mpumalanga,consultingServices,"( REGRET LETTER ) Provision of Operating and Commissioning Support Resources for Kusile Power Station for a period of 5 years, “as and when required.",,REGRET LETTER,open,Kusile Power Station   R545 Kendal/Balmoral Rd   Haartebeesfontein Farm   Witbank - Emalahleni - Emalahleni - 1035,0,ZAR,2024-02-19T10:00:00Z,2019-10-04T00:00:00Z,Senelisiwe Khoetha,[email],014-762-0611,2024-02-07T10:00:00Z,Compulsory Clarification will be held on:  Date:07 February 2024 Time: 11:00 am Venue: Teams meeting,true,true,167,ESKOM,, - ,
ocds-9t57fa-125552-2019-05-17T00:00:00Z,compiled,2019-05-17T00:00:00Z,ocds-9t57fa-125552,en-za,tender,128,Eastern Cape - Education,125552,SCMU6-19/20-0002.,Request for Proposal,active,Administrative and support activities,Eastern Cape,services,Provide intensive support to learners from under-performing schools in the 12 Districts for Eastern Cape Department of Education for period of three (3) years.,services,N/A,open,"STEVE TSHWETE COMOPLEX, ZWELITSHA, ZONE 6 - ZWELITSHA - KING WILLAMS TOWN - 5605",0,ZAR,2019-06-07T11:00:00Z,2019-05-17T00:00:00Z,Pakamile Nxozana,[email],040-608-4743,2019-05-29T10:00:00Z,Mandatory Briefing Session will be held at Mandla Makhuphula Institute (East London) ,true,true,128,Eastern Cape - Education,, - ,
ocds-9t57fa-32141-2019-02-21T00:00:00Z,compiled,2019-02-21T00:00:00Z,ocds-9t57fa-32141,en-za,tender,281,Justice & Constitutional Development,32141,RFQ 2018 09,Request for Quotation,active,Information and communication,National,services,"PROCUREMENT OF HARDWARE,STORAGE AND THE ASSOCIATED MAINTENANCE AND SUPPORT FOR THE DMZ (DEMILITARISED ZONE), DATACENTRE STORAGE AND SERVES FOR A PERIOD OF FIVE YEARS FOR DOJ&CD",services,N/A,open,329 Pretorius street - Pretoria Central - Pretoria - 0001,0,ZAR,2021-04-01T11:00:00Z,2019-02-21T00:00:00Z,Supply Chain Management,[email],012-315-1111,0001-01-01T00:00:00Z,N/A,false,false,281,Justice & Constitutional Development,, - ,
ocds-9t57fa-42170-2019-10-01T00:00:00Z,compiled,2019-10-01T00:00:00Z,ocds-9t57fa-42170,en-za,tender,24,Banking Sector Education and Training Authority,42170,BS/2020/RFB401,Request for Bid(Open-Tender),active,Information and communication,National,services,"Provision of integrated computerised ERP system for Accounting, Projects and SCM",services,N/A,open,"Block C2, 349 Witch-hazel Avenue, Eco Park Estate - Centurion - Centurion - 0144",0,ZAR,2021-04-01T11:00:00Z,2019-10-01T00:00:00Z,Jackie Kwinika,[email],011-805-9661,0001-01-01T00:00:00Z,N/A,false,false,24,Banking Sector Education and Training Authority,, - ,
